$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 create mode 100644 arch/m68knommu/platform/532x/gpio.c
 create mode 100644 arch/m68knommu/platform/5407/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
 create mode 100644 arch/m68knommu/platform/coldfire/pinmux.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/cavium-octeon/dma-octeon.c' using previous resolution.
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Resolved 'drivers/dma/txx9dmac.c' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/dma-octeon.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/dma-octeon.c
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Auto-merging drivers/dma/txx9dmac.c
CONFLICT (add/add): Merge conflict in drivers/dma/txx9dmac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e033182] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/cavium-octeon/Makefile     |    4 +
 arch/mips/cavium-octeon/msi.c        |  288 +++++++
 arch/mips/cavium-octeon/pci-common.c |  137 ++++
 arch/mips/cavium-octeon/pci-common.h |   39 +
 arch/mips/cavium-octeon/pci.c        |  568 ++++++++++++++
 arch/mips/cavium-octeon/pcie.c       | 1370 ++++++++++++++++++++++++++++++++++
 6 files changed, 2406 insertions(+), 0 deletions(-)
 create mode 100644 arch/mips/cavium-octeon/msi.c
 create mode 100644 arch/mips/cavium-octeon/pci-common.c
 create mode 100644 arch/mips/cavium-octeon/pci-common.h
 create mode 100644 arch/mips/cavium-octeon/pci.c
 create mode 100644 arch/mips/cavium-octeon/pcie.c
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/Kconfig                                  |    8 +
 arch/s390/include/asm/atomic.h                     |    7 +-
 arch/s390/include/asm/checksum.h                   |   25 +--
 arch/s390/include/asm/chsc.h                       |   28 ++
 arch/s390/include/asm/cio.h                        |  223 +-------------
 arch/s390/include/asm/perf_counter.h               |    2 +
 .../cio/scsw.c => arch/s390/include/asm/scsw.h     |  345 +++++++++++++-------
 arch/s390/include/asm/timex.h                      |   16 +-
 arch/s390/kernel/Makefile                          |    2 +-
 arch/s390/kernel/early.c                           |    2 +-
 arch/s390/kernel/head.S                            |    2 +-
 arch/s390/kernel/ipl.c                             |   15 +-
 arch/s390/kernel/mcount.S                          |  147 +--------
 arch/s390/kernel/mcount64.S                        |   78 +++++
 arch/s390/kernel/time.c                            |    9 +-
 arch/s390/lib/Makefile                             |    2 +-
 arch/s390/lib/delay.c                              |    2 +
 arch/s390/lib/ucmpdi2.c                            |   26 ++
 drivers/s390/block/dasd.c                          |   21 +-
 drivers/s390/block/dasd_alias.c                    |    3 +-
 drivers/s390/block/dasd_diag.c                     |    3 +-
 drivers/s390/block/dasd_eckd.c                     |   90 ++----
 drivers/s390/block/dasd_eer.c                      |    2 +-
 drivers/s390/block/dasd_erp.c                      |    2 +-
 drivers/s390/block/dasd_fba.c                      |   32 +-
 drivers/s390/block/dasd_int.h                      |   14 +-
 drivers/s390/block/dcssblk.c                       |    7 +-
 drivers/s390/block/xpram.c                         |    2 +-
 drivers/s390/char/monreader.c                      |    4 +-
 drivers/s390/char/sclp_rw.h                        |    5 +
 drivers/s390/char/vmwatchdog.c                     |    8 +-
 drivers/s390/cio/Makefile                          |    2 +-
 drivers/s390/cio/chsc.h                            |   24 --
 drivers/s390/cio/qdio_main.c                       |    4 +-
 34 files changed, 515 insertions(+), 647 deletions(-)
 rename drivers/s390/cio/scsw.c => arch/s390/include/asm/scsw.h (70%)
 create mode 100644 arch/s390/kernel/mcount64.S
 create mode 100644 arch/s390/lib/ucmpdi2.c
Merging sh/master
$ git merge sh/master
Auto-merging drivers/video/Kconfig
Auto-merging drivers/video/sh_mobile_lcdcfb.c
Merge made by recursive.
 arch/sh/Kconfig                        |    3 +
 arch/sh/include/asm/ftrace.h           |    4 +-
 arch/sh/include/asm/hwblk.h            |   61 ++++++++++++
 arch/sh/include/asm/lmb.h              |    6 +
 arch/sh/include/asm/suspend.h          |    9 ++
 arch/sh/include/asm/syscall_32.h       |    1 +
 arch/sh/include/asm/thread_info.h      |   11 ++-
 arch/sh/include/cpu-sh4/cpu/sh7722.h   |   14 +++
 arch/sh/kernel/Makefile_32             |    1 +
 arch/sh/kernel/cpu/Makefile            |    2 +-
 arch/sh/kernel/cpu/hwblk.c             |  130 ++++++++++++++++++++++++++
 arch/sh/kernel/cpu/sh4a/Makefile       |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c |   60 +++++++------
 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c |  106 +++++++++++++++++++++
 arch/sh/kernel/cpu/shmobile/Makefile   |    1 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c  |  102 +++++++++++++++++++++
 arch/sh/kernel/cpu/shmobile/pm.c       |   26 +++---
 arch/sh/kernel/entry-common.S          |   18 +++-
 arch/sh/kernel/ftrace.c                |   68 ++++++++++++++
 arch/sh/kernel/ptrace_32.c             |    8 ++
 arch/sh/kernel/setup.c                 |   71 +++++++++++----
 arch/sh/kernel/time.c                  |    2 +
 arch/sh/lib/mcount.S                   |   17 +++-
 arch/sh/mm/fault_32.c                  |  157 ++++++++++++++++++++------------
 arch/sh/mm/numa.c                      |   36 +++++---
 drivers/usb/gadget/m66592-udc.c        |   34 +++-----
 drivers/usb/gadget/m66592-udc.h        |    1 -
 drivers/video/Kconfig                  |    2 +-
 drivers/video/sh_mobile_lcdcfb.c       |   16 +---
 29 files changed, 784 insertions(+), 185 deletions(-)
 create mode 100644 arch/sh/include/asm/hwblk.h
 create mode 100644 arch/sh/include/asm/lmb.h
 create mode 100644 arch/sh/kernel/cpu/hwblk.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/cpuidle.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging thumb-2/thumb-2
$ git merge thumb-2/thumb-2
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Merge made by recursive.
 arch/arm/Kconfig                   |   15 +++
 arch/arm/Kconfig.debug             |    1 +
 arch/arm/Makefile                  |   11 ++-
 arch/arm/boot/Makefile             |    9 ++-
 arch/arm/boot/compressed/head.S    |  170 +++++++++++++++++++++--------------
 arch/arm/include/asm/assembler.h   |   84 ++++++++++++++++++
 arch/arm/include/asm/elf.h         |    3 +
 arch/arm/include/asm/futex.h       |    1 +
 arch/arm/include/asm/memory.h      |    6 ++
 arch/arm/include/asm/uaccess.h     |    7 +-
 arch/arm/include/asm/unified.h     |  126 ++++++++++++++++++++++++++
 arch/arm/kernel/entry-armv.S       |  169 +++++++++++++++++++++--------------
 arch/arm/kernel/entry-common.S     |   28 ++----
 arch/arm/kernel/entry-header.S     |   92 ++++++++++++++++++-
 arch/arm/kernel/head-common.S      |   15 ++-
 arch/arm/kernel/head-nommu.S       |   11 ++-
 arch/arm/kernel/head.S             |   28 ++++---
 arch/arm/kernel/module.c           |   53 +++++++++++
 arch/arm/kernel/process.c          |    2 +-
 arch/arm/kernel/setup.c            |   28 +++++--
 arch/arm/kernel/unwind.c           |    4 +
 arch/arm/lib/ashldi3.S             |    4 +-
 arch/arm/lib/ashrdi3.S             |    4 +-
 arch/arm/lib/backtrace.S           |    8 ++-
 arch/arm/lib/clear_user.S          |   15 ++--
 arch/arm/lib/copy_from_user.S      |   19 ++--
 arch/arm/lib/copy_template.S       |   24 +++++-
 arch/arm/lib/copy_to_user.S        |   19 ++--
 arch/arm/lib/csumpartialcopyuser.S |   48 +++--------
 arch/arm/lib/div64.S               |    4 +-
 arch/arm/lib/findbit.S             |   34 ++++++--
 arch/arm/lib/getuser.S             |    5 +
 arch/arm/lib/io-writesw-armv4.S    |    5 +-
 arch/arm/lib/lshrdi3.S             |    4 +-
 arch/arm/lib/memcpy.S              |    7 +-
 arch/arm/lib/memmove.S             |   28 +++---
 arch/arm/lib/putuser.S             |   15 +++
 arch/arm/lib/sha1.S                |    2 +
 arch/arm/lib/strncpy_from_user.S   |    2 +-
 arch/arm/lib/strnlen_user.S        |    2 +-
 arch/arm/mach-realview/platsmp.c   |   18 ++---
 arch/arm/mm/alignment.c            |   20 +++-
 arch/arm/mm/cache-v7.S             |   16 +++-
 arch/arm/mm/proc-v7.S              |    5 +-
 arch/arm/vfp/entry.S               |    2 +
 arch/arm/vfp/vfphw.S               |   48 +++++++----
 46 files changed, 893 insertions(+), 328 deletions(-)
 create mode 100644 arch/arm/include/asm/unified.h
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.h    |   13 ++
 fs/cifs/cifsglob.h  |   25 ++++
 fs/cifs/cifspdu.h   |   14 +--
 fs/cifs/cifsproto.h |    9 +-
 fs/cifs/dir.c       |   31 +++--
 fs/cifs/inode.c     |  380 ++++++++++++++++++++++++++-------------------------
 fs/cifs/readdir.c   |  253 ++++++++++++----------------------
 7 files changed, 348 insertions(+), 377 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 10006cc] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 fs/fat/Kconfig      |   20 +++++++++++++++
 fs/fat/dir.c        |   15 +++++------
 fs/fat/namei_vfat.c |   68 +++++++++++++++++++++++++++++++++++++++++++++++++-
 3 files changed, 93 insertions(+), 10 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dev.c        |   10 +++++-----
 fs/fuse/fuse_i.h     |   12 ++++++------
 fs/fuse/inode.c      |   14 ++++++++++++++
 include/linux/fuse.h |   29 +++++++++++++++++++++++++++--
 4 files changed, 52 insertions(+), 13 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/aops.c  |   39 +++++++++++++++++++++++++++++++++++++++
 fs/gfs2/glock.c |   27 +++++++++------------------
 fs/gfs2/rgrp.c  |    9 ++++++---
 fs/gfs2/super.c |   39 +++++++++++++++++++++++++--------------
 fs/gfs2/super.h |    4 ++++
 5 files changed, 83 insertions(+), 35 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 net/sunrpc/xprtrdma/svc_rdma_transport.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/bmap.c    |    5 +++++
 fs/nilfs2/cpfile.c  |    5 ++---
 fs/nilfs2/dat.c     |    9 ---------
 fs/nilfs2/segment.c |   30 ++++++++----------------------
 4 files changed, 15 insertions(+), 34 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 740bc46] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS       |    2 +-
 fs/ubifs/io.c     |   57 +++++++++++++++++++++++++---------------------------
 fs/ubifs/replay.c |    2 +-
 fs/ubifs/super.c  |   14 +++++++-----
 fs/ubifs/ubifs.h  |   11 ++++++---
 5 files changed, 44 insertions(+), 42 deletions(-)
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Auto-merging fs/xfs/xfs_inode.h
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_super.c |    2 +-
 fs/xfs/linux-2.6/xfs_sync.c  |   15 ---------------
 fs/xfs/linux-2.6/xfs_sync.h  |    1 -
 fs/xfs/xfs_bmap.c            |    2 +-
 fs/xfs/xfs_bmap.h            |   11 -----------
 fs/xfs/xfs_bmap_btree.c      |   20 ++++++++++----------
 fs/xfs/xfs_bmap_btree.h      |    1 -
 fs/xfs/xfs_btree.c           |   42 +-----------------------------------------
 fs/xfs/xfs_btree.h           |   15 ---------------
 fs/xfs/xfs_inode.c           |    8 ++++----
 fs/xfs/xfs_inode.h           |    5 -----
 fs/xfs/xfs_inum.h            |    1 -
 fs/xfs/xfs_itable.c          |    2 +-
 fs/xfs/xfs_itable.h          |    5 -----
 fs/xfs/xfs_log_priv.h        |    2 --
 fs/xfs/xfs_log_recover.c     |    2 +-
 fs/xfs/xfs_mount.c           |    2 +-
 fs/xfs/xfs_mount.h           |    3 ---
 fs/xfs/xfs_mru_cache.c       |   29 -----------------------------
 fs/xfs/xfs_mru_cache.h       |    1 -
 fs/xfs/xfs_rw.h              |    6 ------
 fs/xfs/xfs_vnodeops.c        |    2 +-
 22 files changed, 21 insertions(+), 156 deletions(-)
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/resize.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 627551b] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging arch/x86/include/asm/pci.h
Merge made by recursive.
 arch/alpha/include/asm/pci.h    |    1 -
 arch/arm/include/asm/pci.h      |    2 --
